Error instantiating 'DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage': System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IO.FileNotFoundException: Could not load file or assembly 'ThermoCS, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies. The system cannot find the file specified.
   at DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage.Init()
   --- End of inner exception stack trace ---
   at System.RuntimeTypeHandle.CreateInstance(RuntimeType type, Boolean publicOnly, Boolean noCheck, Boolean& canBeCached, RuntimeMethodHandleInternal& ctor, Boolean& bNeedSecurityCheck)
   at System.RuntimeType.CreateInstanceSlow(Boolean publicOnly, Boolean skipCheckThis, Boolean fillCache, StackCrawlMark& stackMark)
   at System.Activator.CreateInstance(Type type, Boolean nonPublic)
   at System.Activator.CreateInstance(Type type)
   at DWSIM.SharedClasses.Utility.GetPropertyPackages(Assembly assmbly) in C:\Users\danie\source\repos\DanWBR\dwsim\DWSIM.SharedClasses\Misc\Utilities.vb:line 645
Found via AvailableCompounds property
Name: Air, Formula: (N2)0.781 (O2)0.209 (Ar)0.01, CAS: 132259-10-0
Name: Argon, Formula: Ar, CAS: 7440-37-1
Name: Bromine, Formula: BrBr, CAS: 7726-95-6
Name: Carbon tetrachloride, Formula: CCl4, CAS: 56-23-5
Name: Carbon monoxide, Formula: CO, CAS: 630-08-0
Name: Carbon dioxide, Formula: OCO, CAS: 124-38-9
Name: Carbon disulfide, Formula: SCS, CAS: 75-15-0
Name: Phosgene, Formula: COCl2, CAS: 75-44-5
Name: Trichloroacetyl chloride, Formula: CCl3COCl, CAS: 76-02-8
Name: Hydrogen chloride, Formula: HCl, CAS: 7647-01-0
Name: Chlorine, Formula: Cl2, CAS: 7782-50-5
Name: Hydrogen iodide, Formula: HI, CAS: 10034-85-2
Name: Hydrogen, Formula: H2, CAS: 1333-74-0
Name: Water, Formula: HOH, CAS: 7732-18-5
Name: Hydrogen sulfide, Formula: HSH, CAS: 7783-06-4
Name: Ammonia, Formula: NH3, CAS: 7664-41-7
Name: Neon, Formula: Ne, CAS: 7440-01-9
Name: Nitric acid, Formula: HNO3, CAS: 7697-37-2
Name: Nitric oxide, Formula: NO, CAS: 10102-43-9
Name: Nitrogen dioxide, Formula: ONO, CAS: 10102-44-0
Name: Nitrogen, Formula: N2, CAS: 7727-37-9
Name: Nitrous oxide, Formula: NON, CAS: 10024-97-2
Name: Oxygen, Formula: O2, CAS: 7782-44-7
Name: Sulfur dioxide, Formula: OSO, CAS: 7446-09-5
Name: Sulfur trioxide, Formula: SO3, CAS: 7446-11-9
Name: Chloroform, Formula: CHCl3, CAS: 67-66-3
Name: Hydrogen cyanide, Formula: HCN, CAS: 74-90-8
Name: Formaldehyde, Formula: HCHO, CAS: 50-00-0
Name: Methyl chloride, Formula: CH3Cl, CAS: 74-87-3
Name: Methyl iodide, Formula: CH3I, CAS: 74-88-4
Name: Methane, Formula: CH4, CAS: 74-82-8
Name: Methanol, Formula: CH3OH, CAS: 67-56-1
Name: Methylamine, Formula: CH3NH2, CAS: 74-89-5
Name: Trichloroethylene, Formula: CHClCCl2, CAS: 79-01-6
Name: Dichloroacetyl chloride, Formula: CHCl2COCl, CAS: 79-36-7
Name: Trichloroacetaldehyde, Formula: CCl3CHO, CAS: 75-87-6
Name: Acetylene, Formula: HCCH, CAS: 74-86-2
Name: Dichloroacetaldehyde, Formula: CHCl2CHO, CAS: 79-02-7
Name: Vinyl chloride, Formula: CH2CHCl, CAS: 75-01-4
Name: Acetyl chloride, Formula: CH3COCl, CAS: 75-36-5
Name: 1,1,2-trichloroethane, Formula: CHCl2CH2Cl, CAS: 79-00-5
Name: Acetonitrile, Formula: CH3CN, CAS: 75-05-8
Name: Ethylene, Formula: CH2CH2, CAS: 74-85-1
Name: 1,1-dichloroethane, Formula: CHCl2CH3, CAS: 75-34-3
Name: 1,2-dichloroethane, Formula: CH2ClCH2Cl, CAS: 107-06-2
Name: Acetaldehyde, Formula: CH3CHO, CAS: 75-07-0
Name: Ethylene oxide, Formula: CH2OCH2, CAS: 75-21-8
Name: Acetic acid, Formula: CH3COOH, CAS: 64-19-7
Name: Methyl formate, Formula: HCOOCH3, CAS: 107-31-3
Name: Ethyl chloride, Formula: CH3CH2Cl, CAS: 75-00-3
Name: Ethane, Formula: CH3CH3, CAS: 74-84-0
Name: Ethanol, Formula: CH3CH2OH, CAS: 64-17-5
Name: Dimethyl ether, Formula: CH3OCH3, CAS: 115-10-6
Name: Ethylene glycol, Formula: HOCH2CH2OH, CAS: 107-21-1
Name: Dimethyl sulfide, Formula: (CH3)2S, CAS: 75-18-3
Name: Ethyl mercaptan, Formula: CH3CH2SH, CAS: 75-08-1
Name: Ethylamine, Formula: CH3CH2NH2, CAS: 75-04-7
Name: Acrylonitrile, Formula: CH2CHCN, CAS: 107-13-1
Name: Methylacetylene, Formula: CH3CCH, CAS: 74-99-7
Name: Propadiene, Formula: CH2CCH2, CAS: 463-49-0
Name: Propylene, Formula: CH2CHCH3, CAS: 115-07-1
Name: Acetone, Formula: CH3COCH3, CAS: 67-64-1
Name: Ethyl formate, Formula: HCOOCH2CH3, CAS: 109-94-4
Name: Methyl acetate, Formula: CH3COOCH3, CAS: 79-20-9
Name: Propionic acid, Formula: CH3CH2COOH, CAS: 79-09-4
Name: N,n-dimethylformamide, Formula: HCON(CH3)2, CAS: 68-12-2
Name: Propane, Formula: CH3CH2CH3, CAS: 74-98-6
Name: Isopropanol, Formula: CH3CH(OH)CH3, CAS: 67-63-0
Name: 1-propanol, Formula: CH3(CH2)2OH, CAS: 71-23-8
Name: Trimethylamine, Formula: (CH3)3N, CAS: 75-50-3
Name: Vinylacetylene, Formula: CH2CHCCH, CAS: 689-97-4
Name: Thiophene, Formula: -S(CH)4-, CAS: 110-02-1
Name: Methacrylonitrile, Formula: CH2C(CH3)CN, CAS: 126-98-7
Name: Dimethylacetylene, Formula: CH3CCCH3, CAS: 503-17-3
Name: Ethylacetylene, Formula: CH3CH2CCH, CAS: 107-00-6
Name: 1,2-butadiene, Formula: CH2CCHCH3, CAS: 590-19-2
Name: 1,3-butadiene, Formula: CH2CHCHCH2, CAS: 106-99-0
Name: 1-butene, Formula: CH2CHCH2CH3, CAS: 106-98-9
Name: Cis-2-butene, Formula: CH3CHCHCH3, CAS: 590-18-1
Name: Trans-2-butene, Formula: CH3CHCHCH3, CAS: 624-64-6
Name: Isobutene, Formula: CH2C(CH3)2, CAS: 115-11-7
Name: 2-methylpropanal, Formula: CH3CH(CH3)CHO, CAS: 78-84-2
Name: Methyl ethyl ketone, Formula: CH3COCH2CH3, CAS: 78-93-3
Name: Tetrahydrofuran, Formula: -CH2CH2CH2CH2O-, CAS: 109-99-9
Name: 1,4-dioxane, Formula: -OCH2CH2OCH2CH2-, CAS: 123-91-1
Name: N-butyric acid, Formula: CH3CH2CH2COOH, CAS: 107-92-6
Name: Ethyl acetate, Formula: CH3COOC2H5, CAS: 141-78-6
Name: Methyl propionate, Formula: CH3CH2COOCH3, CAS: 554-12-1
Name: N-propyl formate, Formula: HCOOCH2CH2CH3, CAS: 110-74-7
Name: Sulfolane, Formula: -(CH2)2SO2(CH2)2-, CAS: 126-33-0
Name: N,n-dimethylacetamide, Formula: (CH3)2NCOCH3, CAS: 127-19-5
Name: N-butane, Formula: CH3(CH2)2CH3, CAS: 106-97-8
Name: Isobutane, Formula: CH3CH(CH3)CH3, CAS: 75-28-5
Name: 1-butanol, Formula: CH3(CH2)3OH, CAS: 71-36-3
Name: 2-methyl-1-propanol, Formula: (CH3)2CHCH2OH, CAS: 78-83-1
Name: 2-butanol, Formula: CH3CH2CH(OH)CH3, CAS: 78-92-2
Name: 2-methyl-2-propanol, Formula: C(CH3)3OH, CAS: 75-65-0
Name: Diethyl ether, Formula: CH3CH2OCH2CH3, CAS: 60-29-7
Name: Diethylene glycol, Formula: HOCH2CH2OCH2CH2OH, CAS: 111-46-6
Name: Diethylamine, Formula: C2H5NHC2H5, CAS: 109-89-7
Name: Furfural, Formula: (OC4H3)CHO, CAS: 98-01-1
Name: Pyridine, Formula: -CHCHCHCHCHN-, CAS: 110-86-1
Name: Isoprene, Formula: CH2C(CH3)CHCH2, CAS: 78-79-5
Name: Cyclopentane, Formula: -(CH2)5-, CAS: 287-92-3
Name: 2-methyl-1-butene, Formula: CH2C(CH3)CH2CH3, CAS: 563-46-2
Name: 3-methyl-1-butene, Formula: CH2CHCH(CH3)CH3, CAS: 563-45-1
Name: 2-methyl-2-butene, Formula: CH3CHC(CH3)CH3, CAS: 513-35-9
Name: 1-pentene, Formula: CH2CH(CH2)2CH3, CAS: 109-67-1
Name: Cis-2-pentene, Formula: CH3CHCHCH2CH3, CAS: 627-20-3
Name: Trans-2-pentene, Formula: CH3CHCHCH2CH3, CAS: 646-04-8
Name: 3-pentanone, Formula: CH3CH2COCH2CH3, CAS: 96-22-0
Name: Methyl isopropyl ketone, Formula: CH3CH(CH3)COCH3, CAS: 563-80-4
Name: N-propyl acetate, Formula: CH3COO(CH2)2CH3, CAS: 109-60-4
Name: Isopentane, Formula: CH3CH(CH3)CH2CH3, CAS: 78-78-4
Name: N-pentane, Formula: CH3(CH2)3CH3, CAS: 109-66-0
Name: Neopentane, Formula: C(CH3)4, CAS: 463-82-1
Name: 1,2,4-trichlorobenzene, Formula: (C6H3)Cl3, CAS: 120-82-1
